id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000056/submissions/07743744_24_201305163/frecklesLink.java",,""
2,RECORDDECLARATION,"Point",frecklesLink.java(4:1-15:2),"class Point
{
	double x;
	double y;
	boolean check;
	Point(double x,double y)
	{
		this.x = x;
		this.y = y;
		check = false;
	}
}"
3,RECORDDECLARATION,"Link",frecklesLink.java(17:1-30:2),"class Link
{
	Point a;
	Point b;
	boolean check;
	double distance;
	Link(Point a,Point b)
	{
		this.a = a;
		this.b = b;
		this.distance = Math.sqrt((b.x-a.x)*(b.x-a.x) + (b.y-a.y)*(b.y-a.y));
		this.check = false;
	}
}"
4,RECORDDECLARATION,"frecklesLink",frecklesLink.java(31:1-92:2),"public class frecklesLink
{
	static Point points[];	// An array of points.
	static int nPoints;		// Number of points we have.
	static Link links[];		// An array of links.
	static int linkCont;	// The counter of the links array.
	static double cost;		// The cost we want to print.
	public static void main(String args[])
	{
		Scanner input = new Scanner(System.in);		// Scanner.
		nPoints = input.nextInt();					// Number of points we have.
		points = new Point[nPoints];				// Defining array of points size.
		for(int i=0;i<nPoints;i++)					// Reading data, creating points and placing them in the array.
		{
			double x = input.nextDouble();
			double y = input.nextDouble();
			points[i] = new Point(x,y);
		}
		int size = nPoints * (nPoints - 1);			// Max size of the links array.
		linkCont = 0;								// Actual size of links array, starts at 0.
		cost = 0;									// The cost we want to print.
		links = new Link[size];						// Defining links array size.
		linkPoints(points[0]);						// Calling linkPoints function on the first point.
		System.out.println(String.format( ""%.2f"",cost));					// Printing.
	}
	// This function takes a point, sets check=true and adds to the links array all its un-added links that travel from that point to un-checked points.
	static void addLinks(Point a)
	{	
		a.check = true;
		for(int i=0;i<nPoints;i++)
		{
			if(points[i].check == false)
			{
				links[linkCont] = new Link(a,points[i]);
				linkCont++;
			}
		}
	}
	static void linkPoints(Point a)
	{
		addLinks(a);
		double minDist = 1000000;
		int choosen = -1;
		for(int i=0;i<linkCont;i++)
		{
			if(links[i].check == false && links[i].b.check == false)
			{
				if(links[i].distance < minDist)
				{
					minDist = links[i].distance;
					choosen = i;
				}
			}
		}
		if(choosen != -1)
		{
			links[choosen].check = true;
			cost += minDist;
			linkPoints(links[choosen].b);
		}		
	}
}"
5,INCLUDEDECLARATION,"java.util",,""
6,INCLUDEDECLARATION,"java.lang",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"points",frecklesLink.java(33:2-33:24),"points"
9,FIELDDECLARATION,"nPoints",frecklesLink.java(34:2-34:21),"nPoints"
10,FIELDDECLARATION,"links",frecklesLink.java(35:2-35:22),"links"
11,FIELDDECLARATION,"linkCont",frecklesLink.java(36:2-36:22),"linkCont"
12,FIELDDECLARATION,"cost",frecklesLink.java(37:2-37:21),"cost"
13,METHODDECLARATION,"main",frecklesLink.java(38:2-55:3),"public static void main(String args[])
	{
		Scanner input = new Scanner(System.in);		// Scanner.
		nPoints = input.nextInt();					// Number of points we have.
		points = new Point[nPoints];				// Defining array of points size.
		for(int i=0;i<nPoints;i++)					// Reading data, creating points and placing them in the array.
		{
			double x = input.nextDouble();
			double y = input.nextDouble();
			points[i] = new Point(x,y);
		}
		int size = nPoints * (nPoints - 1);			// Max size of the links array.
		linkCont = 0;								// Actual size of links array, starts at 0.
		cost = 0;									// The cost we want to print.
		links = new Link[size];						// Defining links array size.
		linkPoints(points[0]);						// Calling linkPoints function on the first point.
		System.out.println(String.format( ""%.2f"",cost));					// Printing.
	}"
14,METHODDECLARATION,"addLinks",frecklesLink.java(57:2-68:3),"static void addLinks(Point a)
	{	
		a.check = true;
		for(int i=0;i<nPoints;i++)
		{
			if(points[i].check == false)
			{
				links[linkCont] = new Link(a,points[i]);
				linkCont++;
			}
		}
	}"
15,METHODDECLARATION,"linkPoints",frecklesLink.java(69:2-91:3),"static void linkPoints(Point a)
	{
		addLinks(a);
		double minDist = 1000000;
		int choosen = -1;
		for(int i=0;i<linkCont;i++)
		{
			if(links[i].check == false && links[i].b.check == false)
			{
				if(links[i].distance < minDist)
				{
					minDist = links[i].distance;
					choosen = i;
				}
			}
		}
		if(choosen != -1)
		{
			links[choosen].check = true;
			cost += minDist;
			linkPoints(links[choosen].b);
		}		
	}"
16,CONSTRUCTORDECLARATION,"frecklesLink",,""
17,VARIABLEDECLARATION,"this",,""
18,COMPOUNDSTATEMENT,"",frecklesLink.java(58:2-68:3),"{	
		a.check = true;
		for(int i=0;i<nPoints;i++)
		{
			if(points[i].check == false)
			{
				links[linkCont] = new Link(a,points[i]);
				linkCont++;
			}
		}
	}"
19,PARAMVARIABLEDECLARATION,"a",frecklesLink.java(57:23-57:30),"Point a"
20,CALLEXPRESSION,"addLinks",frecklesLink.java(71:3-71:15),"addLinks(a);"
21,DECLAREDREFERENCEEXPRESSION,"a",frecklesLink.java(59:3-59:4),"a"
22,RETURNSTATEMENT,"",,""
23,DECLAREDREFERENCEEXPRESSION,"a",frecklesLink.java(71:12-71:13),"a"
24,BINARYOPERATOR,"=",frecklesLink.java(59:3-59:18),"a.check = true;"
25,FORSTATEMENT,"",frecklesLink.java(60:3-67:4),"for(int i=0;i<nPoints;i++)
		{
			if(points[i].check == false)
			{
				links[linkCont] = new Link(a,points[i]);
				linkCont++;
			}
		}"
26,MEMBEREXPRESSION,"check",frecklesLink.java(59:3-59:10),"a.check"
27,LITERAL,"",frecklesLink.java(59:13-59:17),"true"
28,LITERAL,"",frecklesLink.java(60:13-60:14),"0"
29,COMPOUNDSTATEMENT,"",frecklesLink.java(61:3-67:4),"{
			if(points[i].check == false)
			{
				links[linkCont] = new Link(a,points[i]);
				linkCont++;
			}
		}"
30,DECLARATIONSTATEMENT,"",frecklesLink.java(60:7-60:14),"int i=0"
