id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000056/submissions/07412973_21_201204649/Parte3_2.java",,""
2,RECORDDECLARATION,"Parte3_2",Parte3_2.java(3:1-60:2),"class Parte3_2
{
    static PriorityQueue<Node> list = new PriorityQueue<Node>();
    static LinkedList<Node>    aux  = new LinkedList<Node>();
    
    static float dist=0;
    
    public static void main(String[] args) {
	Scanner input = new Scanner(System.in);
	input.useLocale(Locale.US);
	
	int n = input.nextInt();
	
	for (int i=0;i<n;i++) {
	    Node node = new Node(input.nextFloat(), input.nextFloat());
	    list.add(node);
	    aux.add(node);
	}
	prim();
	
	System.out.format(Locale.ENGLISH,""%.2f"",dist);
	System.out.println();
    }
    
    public static void prim() {
	boolean first=true;
	Node node = null;

	while(list.size()>0) {
	    
	    node = list.remove();
	    aux.remove(node);
	    
	    if (!first)
		dist+=node.dist;
	    else
		first=false;

	    for (Node adjNode : aux) {
		float weight = returnWeight(node, adjNode);
		
		if (weight<adjNode.dist){
		    list.remove(adjNode);
		    
		    adjNode.parent = node;
		    adjNode.dist   = weight;
		    
		    list.add(adjNode);
		}
	    }
	}
    }
    
    public static float returnWeight(Node node1, Node node2) {
	return (float) Math.sqrt((node1.x-node2.x)*(node1.x-node2.x) + (node1.y-node2.y)*(node1.y-node2.y));
    }
    
}"
3,RECORDDECLARATION,"Node",Parte3_2.java(62:1-82:2),"class Node implements Comparable<Node>{
    float dist   = Float.MAX_VALUE;
    Node  parent = null;
    
    public float x;
    public float y;
    
    Node(float x, float y) {
	this.x=x;
	this.y=y;
    }
    
    public int compareTo (Node n) {
	if (dist < n.dist)
	    return -1;
	else if (dist > n.dist)
	    return 1;
	else
	    return 0;
    }
}"
4,INCLUDEDECLARATION,"java.util",,""
5,FIELDDECLARATION,"this",,""
6,FIELDDECLARATION,"list",Parte3_2.java(5:5-5:65),"list = new PriorityQueue<Node>()"
7,FIELDDECLARATION,"aux",Parte3_2.java(6:5-6:62),"aux = new LinkedList<Node>()"
8,FIELDDECLARATION,"dist",Parte3_2.java(8:5-8:25),"dist = 0"
9,METHODDECLARATION,"main",Parte3_2.java(10:5-25:6),"public static void main(String[] args) {
	Scanner input = new Scanner(System.in);
	input.useLocale(Locale.US);
	
	int n = input.nextInt();
	
	for (int i=0;i<n;i++) {
	    Node node = new Node(input.nextFloat(), input.nextFloat());
	    list.add(node);
	    aux.add(node);
	}
	prim();
	
	System.out.format(Locale.ENGLISH,""%.2f"",dist);
	System.out.println();
    }"
10,METHODDECLARATION,"prim",Parte3_2.java(27:5-54:6),"public static void prim() {
	boolean first=true;
	Node node = null;

	while(list.size()>0) {
	    
	    node = list.remove();
	    aux.remove(node);
	    
	    if (!first)
		dist+=node.dist;
	    else
		first=false;

	    for (Node adjNode : aux) {
		float weight = returnWeight(node, adjNode);
		
		if (weight<adjNode.dist){
		    list.remove(adjNode);
		    
		    adjNode.parent = node;
		    adjNode.dist   = weight;
		    
		    list.add(adjNode);
		}
	    }
	}
    }"
