id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000056/submissions/05553650_24_201305217/prob24.java",,""
2,RECORDDECLARATION,"heapi",prob24.java(5:1-13:2),"class heapi {
	int index;
	Double valor;

	heapi(int index, Double valor) {
		this.index = index;
		this.valor = valor;
	}
}"
3,RECORDDECLARATION,"prob24",prob24.java(15:1-93:2),"class prob24 {
	static int n;
	static int c;
	static Double total=0.00;
	static Double key[];
	static int parent[];
	static boolean[] vis;
	static boolean[] vis2;

	public static void main(String args[]) throws IOException {
		BufferedReader in = new BufferedReader(new InputStreamReader(System.in));

		n = Integer.parseInt(in.readLine());

		Double[][] a = new Double[n][2];
		Double[][] dist = new Double[n][n];
		Double[] key = new Double[n];
		int[] parent = new int[n];
		boolean[] vis = new boolean[n];
		boolean[] vis2 = new boolean[n];

		prob24.key = key;
		prob24.parent = parent;
		prob24.vis = vis;
		prob24.vis2 = vis2;

		PriorityQueue<heapi> heap = new PriorityQueue<heapi>(n, new Comparator<heapi>() {
    		@Override
    		public int compare(heapi o1, heapi o2) {
        		return (o1.valor.compareTo(o2.valor));
    		}
		});

		for(int i=0; i<n; i++) {
			String input[] = in.readLine().split("" "");
			a[i][0] = Double.parseDouble(input[0]);
			a[i][1] = Double.parseDouble(input[1]);
		}

		for(int i=0; i<n; i++) {
			for(int j=i+1; j<n; j++) {
				Double primeiro = (a[j][0] - a[i][0])*(a[j][0] - a[i][0]);
				Double segundo = (a[j][1] - a[i][1])*(a[j][1] - a[i][1]);
				dist[i][j] = Math.sqrt(primeiro + segundo);
				dist[j][i] = Math.sqrt(primeiro + segundo);
			}
		}
		prim(a, dist, heap, 0);
		String result = String.format(""%.2f"", total);
		System.out.println(result.replaceAll("","", "".""));
	}

	static void prim(Double[][] a, Double[][] dist, PriorityQueue<heapi> heap, int x) {
		for(int i=0; i<n; i++) {
			key[i] = Double.POSITIVE_INFINITY;
			parent[i] = -1;
		}
		key[x] = 0.0;
		heap.add(new heapi(x, key[x]));
		while(!heap.isEmpty()) {
			heapi s = heap.poll();
			int u = s.index;

			if(!vis[u]) { 
				vis[u] = true; 
				total += key[u];
			}

			for(int i=0; i<n; i++) {
				if(!vis[i] && dist[u][i] < key[i]) {

					parent[i] = u;
					key[i] = dist[u][i];
					heap.add(new heapi(i, key[i]));
				}
			}
		}
	}
}"
4,INCLUDEDECLARATION,"java.util",,""
5,INCLUDEDECLARATION,"java.io",,""
6,INCLUDEDECLARATION,"java.text",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"n",prob24.java(16:2-16:15),"n"
9,FIELDDECLARATION,"c",prob24.java(17:2-17:15),"c"
10,FIELDDECLARATION,"total",prob24.java(18:2-18:27),"total = 0.00"
11,FIELDDECLARATION,"key",prob24.java(19:2-19:22),"key"
12,FIELDDECLARATION,"parent",prob24.java(20:2-20:22),"parent"
13,FIELDDECLARATION,"vis",prob24.java(21:2-21:23),"vis"
14,FIELDDECLARATION,"vis2",prob24.java(22:2-22:24),"vis2"
15,METHODDECLARATION,"main",prob24.java(24:2-65:3),"public static void main(String args[]) throws IOException {
		BufferedReader in = new BufferedReader(new InputStreamReader(System.in));

		n = Integer.parseInt(in.readLine());

		Double[][] a = new Double[n][2];
		Double[][] dist = new Double[n][n];
		Double[] key = new Double[n];
		int[] parent = new int[n];
		boolean[] vis = new boolean[n];
		boolean[] vis2 = new boolean[n];

		prob24.key = key;
		prob24.parent = parent;
		prob24.vis = vis;
		prob24.vis2 = vis2;

		PriorityQueue<heapi> heap = new PriorityQueue<heapi>(n, new Comparator<heapi>() {
    		@Override
    		public int compare(heapi o1, heapi o2) {
        		return (o1.valor.compareTo(o2.valor));
    		}
		});

		for(int i=0; i<n; i++) {
			String input[] = in.readLine().split("" "");
			a[i][0] = Double.parseDouble(input[0]);
			a[i][1] = Double.parseDouble(input[1]);
		}

		for(int i=0; i<n; i++) {
			for(int j=i+1; j<n; j++) {
				Double primeiro = (a[j][0] - a[i][0])*(a[j][0] - a[i][0]);
				Double segundo = (a[j][1] - a[i][1])*(a[j][1] - a[i][1]);
				dist[i][j] = Math.sqrt(primeiro + segundo);
				dist[j][i] = Math.sqrt(primeiro + segundo);
			}
		}
		prim(a, dist, heap, 0);
		String result = String.format(""%.2f"", total);
		System.out.println(result.replaceAll("","", "".""));
	}"
16,METHODDECLARATION,"prim",prob24.java(67:2-92:3),"static void prim(Double[][] a, Double[][] dist, PriorityQueue<heapi> heap, int x) {
		for(int i=0; i<n; i++) {
			key[i] = Double.POSITIVE_INFINITY;
			parent[i] = -1;
		}
		key[x] = 0.0;
		heap.add(new heapi(x, key[x]));
		while(!heap.isEmpty()) {
			heapi s = heap.poll();
			int u = s.index;

			if(!vis[u]) { 
				vis[u] = true; 
				total += key[u];
			}

			for(int i=0; i<n; i++) {
				if(!vis[i] && dist[u][i] < key[i]) {

					parent[i] = u;
					key[i] = dist[u][i];
					heap.add(new heapi(i, key[i]));
				}
			}
		}
	}"
17,CONSTRUCTORDECLARATION,"prob24",,""
18,VARIABLEDECLARATION,"this",,""
19,COMPOUNDSTATEMENT,"",prob24.java(24:60-65:3),"{
		BufferedReader in = new BufferedReader(new InputStreamReader(System.in));

		n = Integer.parseInt(in.readLine());

		Double[][] a = new Double[n][2];
		Double[][] dist = new Double[n][n];
		Double[] key = new Double[n];
		int[] parent = new int[n];
		boolean[] vis = new boolean[n];
		boolean[] vis2 = new boolean[n];

		prob24.key = key;
		prob24.parent = parent;
		prob24.vis = vis;
		prob24.vis2 = vis2;

		PriorityQueue<heapi> heap = new PriorityQueue<heapi>(n, new Comparator<heapi>() {
    		@Override
    		public int compare(heapi o1, heapi o2) {
        		return (o1.valor.compareTo(o2.valor));
    		}
		});

		for(int i=0; i<n; i++) {
			String input[] = in.readLine().split("" "");
			a[i][0] = Double.parseDouble(input[0]);
			a[i][1] = Double.parseDouble(input[1]);
		}

		for(int i=0; i<n; i++) {
			for(int j=i+1; j<n; j++) {
				Double primeiro = (a[j][0] - a[i][0])*(a[j][0] - a[i][0]);
				Double segundo = (a[j][1] - a[i][1])*(a[j][1] - a[i][1]);
				dist[i][j] = Math.sqrt(primeiro + segundo);
				dist[j][i] = Math.sqrt(primeiro + segundo);
			}
		}
		prim(a, dist, heap, 0);
		String result = String.format(""%.2f"", total);
		System.out.println(result.replaceAll("","", "".""));
	}"
20,PARAMVARIABLEDECLARATION,"args",prob24.java(24:26-24:39),"String args[]"
21,OBJECTTYPE,"IOException",,""
22,DECLAREDREFERENCEEXPRESSION,"System",prob24.java(25:64-25:70),"System"
23,RETURNSTATEMENT,"",,""
24,DECLARATIONSTATEMENT,"",prob24.java(25:3-25:76),"BufferedReader in = new BufferedReader(new InputStreamReader(System.in));"
25,BINARYOPERATOR,"=",prob24.java(27:3-27:39),"n = Integer.parseInt(in.readLine());"
