id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000056/submissions/06738835_21_200701284/EX191.java",,""
2,RECORDDECLARATION,"edge",EX191.java(3:1-14:2),"class edge implements Comparable<edge>{
  int u;
  int v;
  double cost;
  edge(){this(0,0,0);}
  public int compareTo(edge other){
    if(cost==other.cost) return 0;
    else return cost<other.cost ? -1 : 1;
  }
  public String toString(){ return ""(""+u+"",""+v+"",""+cost+"")""; }
  edge(int u, int v, double c){this.u=u; this.v=v; this.cost=c;}
}"
3,RECORDDECLARATION,"disjoint_set",EX191.java(18:1-43:2),"class disjoint_set{
  int p[];
  int rank[];
  disjoint_set(int N){
    p = new int[N];
    rank = new int[N];
    for(int i = 0; i < N; i++){
      p[i] = i;
      rank[i] = 0;
    }
  }
  int find_set(int x){
    if(p[x]!=x) p[x] = find_set(p[x]);
    return p[x];
  }
  void union(int x, int y){
    link(find_set(x),find_set(y));
  }
  void link(int x, int y){
    if(rank[x]>rank[y]) p[y] = x;
    else{
      p[x] = y;
      if(rank[x]==rank[y]) rank[y]++;
    }
  }
}"
4,RECORDDECLARATION,"sol",EX191.java(47:1-86:2),"class sol{
    
  Scanner kb;
  sol(Scanner kb){this.kb = kb;}
  double points[][];
  
  double distance(int i, int k){
    double dx = points[k][0]-points[i][0];
    double dy = points[k][1]-points[i][1];
    return Math.sqrt(dx*dx+dy*dy);
  }
  
  void solve(){
    int N = kb.nextInt();
    points = new double[N][2];
    for(int i = 0; i < N; i++){
      points[i][0] = kb.nextDouble();
      points[i][1] = kb.nextDouble();
    }
    List<edge> edges = new ArrayList<edge>();
    for(int i = 0; i < N; i++){
      for(int k = i+1; k < N; k++){
        edges.add(new edge(i,k,distance(i,k)));
      }
    }
    Collections.sort(edges);
    disjoint_set S = new disjoint_set(N);
    int count = 0;
    double total = 0;
    for(edge e : edges){
      if(S.find_set(e.u)!=S.find_set(e.v)){
        S.union(e.u,e.v);
        total += e.cost;
        count++;
        if(count==N-1) break;
      }
    }
    System.out.printf(""%.2f\n"",total);
  }
}"
5,RECORDDECLARATION,"EX191",EX191.java(88:1-94:2),"public class EX191{
  public static void main(String args[]){
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    s.solve();
  }
}"
6,INCLUDEDECLARATION,"java.util",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"u",EX191.java(4:3-4:9),"u"
9,FIELDDECLARATION,"v",EX191.java(5:3-5:9),"v"
10,FIELDDECLARATION,"cost",EX191.java(6:3-6:15),"cost"
11,METHODDECLARATION,"compareTo",EX191.java(8:3-11:4),"public int compareTo(edge other){
    if(cost==other.cost) return 0;
    else return cost<other.cost ? -1 : 1;
  }"
12,METHODDECLARATION,"toString",EX191.java(12:3-12:63),"public String toString(){ return ""(""+u+"",""+v+"",""+cost+"")""; }"
13,CONSTRUCTORDECLARATION,"edge",EX191.java(7:3-7:23),"edge(){this(0,0,0);}"
14,CONSTRUCTORDECLARATION,"edge",EX191.java(13:3-13:65),"edge(int u, int v, double c){this.u=u; this.v=v; this.cost=c;}"
15,VARIABLEDECLARATION,"this",,""
16,COMPOUNDSTATEMENT,"",EX191.java(8:35-11:4),"{
    if(cost==other.cost) return 0;
    else return cost<other.cost ? -1 : 1;
  }"
17,PARAMVARIABLEDECLARATION,"other",EX191.java(8:24-8:34),"edge other"
18,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(9:8-9:12),"this"
19,RETURNSTATEMENT,"",,""
