id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000056/submissions/05973421_21_201403008/SardasKrustall.java",,""
2,RECORDDECLARATION,"Node",SardasKrustall.java(5:1-22:2),"class Node{

    public double x;
    public double y;
    public Node pai;
    public int index;
    
    Node(){
    }
    
    Node(double x, double y, int index){
        this.index = index;
	this.x=x;
	this.y=y;
	this.pai = null;
    }
    
}"
3,RECORDDECLARATION,"Graph",SardasKrustall.java(24:1-44:2),"class Graph{

    public int n;
    public int c;
    public Node nodes[];
    
    Graph(int n){
	this.n = n;
	nodes = new Node[n];
	this.c=0;
	for(int i=0; i<n; i++){
	    nodes[i] = new Node();
	}
    }

    public void addNode(Node n){
	nodes[c] = n;
	this.c++;
    }

}"
4,RECORDDECLARATION,"Set",SardasKrustall.java(46:1-57:2),"class Set{

    public LinkedList<Node> nodes;
    public int id;
    
    Set(Node a, int id){
	nodes = new LinkedList<Node>();	
	nodes.addLast(a);
	this.id = id;
    }
    
}"
5,RECORDDECLARATION,"Edge",SardasKrustall.java(59:1-82:2),"class Edge implements Comparable<Edge>{

    public Node a;
    public Node b;
    public double dist;
    
    
    Edge(Node a, Node b){
	this.a=a;
	this.b=b;
	this.dist=Math.sqrt(Math.pow(b.x-a.x,2)+Math.pow(b.y-a.y,2));
    }

    @Override
    public int compareTo(Edge e){
	if(Double.compare(this.dist, e.dist) < 0){
	    return -1;
	}else if(Double.compare(this.dist, e.dist) > 0){
	    return 1;
	}
	return 0;
    }
       
}"
6,RECORDDECLARATION,"SardasKrustall",SardasKrustall.java(84:1-159:2),"public class SardasKrustall{

    public static LinkedList<Set> sets;
    public static LinkedList<Edge> A;
    public static LinkedList<Edge> edges;
    
    public static int find(Node node){
	for(int i=0; i<sets.size(); i++){
	    for(int j=0; j<sets.get(i).nodes.size(); j++){
		if(sets.get(i).nodes.get(j).x == node.x && sets.get(i).nodes.get(j).y == node.y){
		    return i;
		}
	    }
	}
	return -1;
    }

    
    public static void merge(int a, int b){
	
       	for(int i=0; i<sets.get(b).nodes.size(); i++){
	    sets.get(a).nodes.add(sets.get(b).nodes.get(i));
	}
	sets.remove(b);
	
    }

    public static void resetId(){
	for(int i=0; i<sets.size(); i++){
	    sets.get(i).id = i;
	}
    }
    
    public static void main(String args[]){

	Scanner input = new Scanner(System.in);
	Graph g = new Graph(input.nextInt());
	for(int i=0; i<g.n; i++){
	    Node n = new Node(input.nextFloat(), input.nextFloat(), i);
	    g.addNode(n);
	}

        A = new LinkedList<Edge>();
	edges = new LinkedList<Edge>();
        sets = new LinkedList<Set>();

	for(int i=0; i<g.n; i++){
	    sets.add(new Set(g.nodes[i],i));
	}

	for(int i=0; i<g.n; i++){
	    for(int j=i+1; j<g.n; j++){
		edges.add(new Edge(g.nodes[i], g.nodes[j]));
	    }
	}
	
	Collections.sort(edges);
	
	for(Edge e : edges){			
	    int a = find(e.a);
	    int b = find(e.b); // -1
	    if(a != b){
		A.addLast(e);			        
	        merge(a, b);     
	    }	    
	}

	double result = 0.0f;
	
	for(Edge E:A){
	    result += E.dist;
	}
	System.out.printf(""%.2f\n"",result);
    }

}"
7,INCLUDEDECLARATION,"java.util",,""
8,INCLUDEDECLARATION,"java.io",,""
9,INCLUDEDECLARATION,"java.lang.Math",,""
10,FIELDDECLARATION,"this",,""
11,FIELDDECLARATION,"n",SardasKrustall.java(26:5-26:18),"n"
12,FIELDDECLARATION,"c",SardasKrustall.java(27:5-27:18),"c"
13,FIELDDECLARATION,"nodes",SardasKrustall.java(28:5-28:25),"nodes"
14,METHODDECLARATION,"addNode",SardasKrustall.java(39:5-42:6),"public void addNode(Node n){
	nodes[c] = n;
	this.c++;
    }"
15,CONSTRUCTORDECLARATION,"Graph",SardasKrustall.java(30:5-37:6),"Graph(int n){
	this.n = n;
	nodes = new Node[n];
	this.c=0;
	for(int i=0; i<n; i++){
	    nodes[i] = new Node();
	}
    }"
16,VARIABLEDECLARATION,"this",,""
17,COMPOUNDSTATEMENT,"",SardasKrustall.java(39:32-42:6),"{
	nodes[c] = n;
	this.c++;
    }"
18,PARAMVARIABLEDECLARATION,"n",SardasKrustall.java(39:25-39:31),"Node n"
19,DECLAREDREFERENCEEXPRESSION,"this",SardasKrustall.java(40:2-40:7),"this"
20,RETURNSTATEMENT,"",,""
21,BINARYOPERATOR,"=",SardasKrustall.java(40:2-40:15),"nodes[c] = n;"
22,UNARYOPERATOR,"++",SardasKrustall.java(41:2-41:11),"this.c++;"
23,MEMBEREXPRESSION,"c",SardasKrustall.java(41:2-41:8),"this.c"
24,DECLAREDREFERENCEEXPRESSION,"this",SardasKrustall.java(41:2-41:6),"this"
25,ARRAYSUBSCRIPTIONEXPRESSION,"",SardasKrustall.java(40:2-40:10),"nodes[c]"
26,DECLAREDREFERENCEEXPRESSION,"n",SardasKrustall.java(40:13-40:14),"n"
27,MEMBEREXPRESSION,"nodes",SardasKrustall.java(40:2-40:7),"nodes"
